period start,symbol,price,change %,min,max,30d avg
2020-07-03T12:00:09+00:00,DHR,$233.08,28.75%,$180.08,$329.99,$235.40
2020-07-03T12:00:09+00:00,DRI,$163.45,137.63%,$65.44,$166.30,$162.33
2020-07-03T12:00:09+00:00,DVA,$103.89,27.91%,$65.42,$133.78,$97.99
2020-07-03T12:00:09+00:00,DE,$405.28,162.18%,$152.10,$441.61,$387.64
2020-07-03T12:00:09+00:00,DAL,$47.88,68.35%,$24.94,$51.65,$41.54
2020-07-03T12:00:09+00:00,XRAY,$38.83,-12.35%,$26.83,$69.00,$38.61
2020-07-03T12:00:09+00:00,DVN,$48.85,377.01%,$7.69,$78.04,$48.49
2020-07-03T12:00:09+00:00,DXCM,$126.71,19.77%,$67.99,$162.82,$124.24
2020-07-03T12:00:09+00:00,FANG,$132.40,252.60%,$21.73,$160.40,$129.60
2020-07-03T12:00:09+00:00,DLR,$113.80,-19.35%,$86.49,$176.87,$105.63
2020-07-03T12:00:09+00:00,DFS,$116.94,139.26%,$44.86,$133.76,$112.71
Could not fetch closing data
Could not fetch closing data
2020-07-03T12:00:09+00:00,DISH,$7.28,-78.27%,$6.02,$46.53,$6.67
2020-07-03T12:00:09+00:00,DG,$169.33,-8.50%,$153.05,$260.44,$171.00
2020-07-03T12:00:09+00:00,DLTR,$143.54,59.88%,$84.54,$174.08,$139.43
2020-07-03T12:00:09+00:00,D,$52.24,-20.34%,$49.02,$83.83,$51.82
2020-07-03T12:00:09+00:00,DPZ,$341.68,-10.15%,$289.85,$564.33,$314.03
2020-07-03T12:00:09+00:00,DOV,$146.10,51.99%,$92.54,$182.33,$142.08
2020-07-03T12:00:09+00:00,DOW,$53.10,36.04%,$36.27,$70.61,$52.03
2020-07-03T12:00:09+00:00,DTE,$109.99,25.14%,$86.47,$139.12,$110.48
2020-07-03T12:00:09+00:00,DUK,$89.77,26.71%,$70.78,$109.93,$90.32
Could not fetch closing data
2020-07-03T12:00:09+00:00,DD,$70.41,36.34%,$48.15,$82.50,$69.38
2020-07-03T12:00:09+00:00,DXC,$27.22,78.02%,$15.16,$43.42,$26.17
Could not fetch closing data
2020-07-03T12:00:09+00:00,EMN,$84.96,22.79%,$65.67,$127.69,$81.48
2020-07-03T12:00:09+00:00,ETN,$198.46,130.94%,$82.80,$201.10,$190.32
2020-07-03T12:00:09+00:00,EBAY,$44.26,-17.39%,$36.21,$78.00,$44.47
2020-07-03T12:00:09+00:00,ECL,$183.40,-7.87%,$131.35,$235.64,$177.48
2020-07-03T12:00:09+00:00,EIX,$68.86,31.44%,$46.08,$74.19,$68.11
2020-07-03T12:00:09+00:00,EW,$90.26,29.81%,$67.19,$130.68,$87.91
2020-07-03T12:00:09+00:00,EA,$129.20,-3.41%,$109.19,$148.61,$127.69
2020-07-03T12:00:09+00:00,EMR,$88.94,48.17%,$57.11,$104.59,$85.23
2020-07-03T12:00:09+00:00,ETR,$97.46,7.81%,$83.70,$125.84,$99.06
2020-07-03T12:00:09+00:00,EOG,$116.20,173.43%,$27.90,$143.28,$111.89
2020-07-03T12:00:09+00:00,EFX,$225.61,33.26%,$135.14,$296.50,$223.22
2020-07-03T12:00:09+00:00,EQIX,$772.31,8.52%,$505.39,$882.83,$756.63
2020-07-03T12:00:09+00:00,EQR,$66.54,17.65%,$44.41,$93.24,$64.31
2020-07-03T12:00:09+00:00,ESS,$233.25,9.72%,$170.11,$342.07,$225.95
2020-07-03T12:00:09+00:00,EL,$192.46,1.57%,$176.53,$371.10,$190.66
2020-07-03T12:00:09+00:00,RE,$351.28,77.04%,$190.33,$390.84,$345.52
2020-07-03T12:00:09+00:00,EVRG,$58.69,0.83%,$46.97,$72.62,$58.55
2020-07-03T12:00:09+00:00,ES,$70.83,-11.23%,$67.92,$93.96,$70.48
2020-07-03T12:00:09+00:00,EXC,$40.96,69.90%,$22.45,$48.26,$40.28
2020-07-03T12:00:09+00:00,EXPE,$111.88,28.10%,$79.74,$213.80,$105.90
2020-07-03T12:00:09+00:00,EXPD,$118.90,55.56%,$75.66,$135.62,$116.48
2020-07-03T12:00:09+00:00,EXR,$148.12,60.72%,$91.08,$226.73,$146.04
2020-07-03T12:00:09+00:00,XOM,$103.16,160.48%,$28.72,$119.17,$105.30
2020-07-03T12:00:09+00:00,FFIV,$143.42,2.66%,$117.77,$247.78,$146.52
Could not fetch closing data
2020-07-03T12:00:09+00:00,FAST,$57.87,41.52%,$39.78,$62.05,$56.18
2020-07-03T12:00:09+00:00,FRT,$95.98,26.39%,$60.67,$130.65,$92.46
2020-07-03T12:00:09+00:00,FDX,$251.25,63.38%,$142.90,$312.96,$232.28
2020-07-03T12:00:09+00:00,FIS,$59.27,-54.40%,$49.23,$148.23,$54.63
2020-07-03T12:00:09+00:00,FITB,$26.65,57.92%,$15.56,$47.49,$25.82
Could not fetch closing data
2020-07-03T12:00:09+00:00,FE,$38.77,4.43%,$25.03,$48.46,$38.45
2020-07-03T12:00:09+00:00,FISV,$125.20,10.84%,$112.19,$126.15,$0.00
2020-07-03T12:00:09+00:00,FLT,$253.49,-1.05%,$164.00,$293.44,$240.53
Could not fetch closing data
2020-07-03T12:00:09+00:00,FLS,$36.96,36.90%,$23.85,$41.87,$35.64
2020-07-03T12:00:09+00:00,FMC,$104.25,7.86%,$84.42,$136.06,$105.30
2020-07-03T12:00:09+00:00,F,$14.98,170.32%,$5.23,$22.66,$13.72
2020-07-03T12:00:09+00:00,FTNT,$74.68,167.29%,$22.07,$75.59,$71.08
2020-07-03T12:00:09+00:00,FTV,$72.35,25.92%,$53.56,$78.97,$69.84
Could not fetch closing data
2020-07-03T12:00:09+00:00,FOXA,$34.08,30.38%,$24.04,$44.18,$33.04
2020-07-03T12:00:09+00:00,FOX,$31.92,22.02%,$24.11,$41.44,$30.89
2020-07-03T12:00:09+00:00,BEN,$26.15,44.02%,$16.60,$34.87,$25.67
2020-07-03T12:00:09+00:00,FCX,$38.64,205.52%,$12.63,$51.93,$38.02
2020-07-03T12:00:09+00:00,GPS,$8.91,-27.10%,$7.42,$35.78,$8.87
2020-07-03T12:00:09+00:00,GRMN,$105.03,14.10%,$76.75,$169.18,$104.36
2020-07-03T12:00:09+00:00,IT,$347.74,183.80%,$117.45,$356.54,$345.06
2020-07-03T12:00:09+00:00,GD,$214.15,50.02%,$127.23,$255.74,$211.84
2020-07-03T12:00:09+00:00,GE,$108.27,148.35%,$37.06,$109.85,$105.38
2020-07-03T12:00:09+00:00,GIS,$75.17,28.01%,$52.63,$90.61,$81.09
2020-07-03T12:00:09+00:00,GM,$39.61,53.94%,$23.42,$65.74,$36.34
2020-07-03T12:00:09+00:00,GPC,$165.42,98.89%,$80.32,$187.28,$159.52
2020-07-03T12:00:09+00:00,GILD,$74.42,10.10%,$50.98,$87.06,$76.89
2020-07-03T12:00:09+00:00,GPN,$105.85,-37.66%,$93.13,$218.27,$100.12
2020-07-03T12:00:09+00:00,GL,$111.66,52.98%,$69.31,$123.37,$107.45
2020-07-03T12:00:09+00:00,GS,$315.17,62.95%,$174.65,$404.78,$325.50
2020-07-03T12:00:09+00:00,GWW,$776.18,147.41%,$300.66,$788.59,$722.65
2020-07-03T12:00:09+00:00,HRB,$31.41,135.38%,$12.18,$48.44,$31.62
2020-07-03T12:00:09+00:00,HAL,$35.58,177.78%,$11.01,$42.97,$31.88
2020-07-03T12:00:09+00:00,HBI,$4.28,-59.92%,$3.87,$21.63,$4.46
2020-07-03T12:00:09+00:00,HOG,$34.80,41.13%,$22.33,$51.72,$33.89
2020-07-03T12:00:09+00:00,HIG,$72.73,98.32%,$34.06,$78.90,$70.73
2020-07-03T12:00:09+00:00,HAS,$64.56,-10.36%,$47.15,$103.92,$61.58
2020-07-03T12:00:09+00:00,HCA,$291.49,197.02%,$93.32,$303.48,$282.74
2020-07-03T12:00:09+00:00,PEAK,$20.55,-20.35%,$19.27,$36.41,$20.30
2020-07-03T12:00:09+00:00,HSIC,$78.66,32.16%,$56.08,$91.96,$77.06
2020-07-03T12:00:09+00:00,HES,$134.41,177.99%,$35.49,$160.44,$133.30
2020-07-03T12:00:09+00:00,HPE,$16.87,94.84%,$7.65,$17.57,$16.05
2020-07-03T12:00:09+00:00,HLT,$148.32,94.54%,$73.51,$163.14,$141.58
Could not fetch closing data
2020-07-03T12:00:09+00:00,HOLX,$77.51,33.96%,$56.85,$87.67,$79.58
2020-07-03T12:00:09+00:00,HD,$302.81,25.21%,$239.71,$416.18,$299.98
2020-07-03T12:00:09+00:00,HON,$203.26,46.35%,$133.37,$225.63,$199.96
2020-07-03T12:00:09+00:00,HRL,$39.35,-14.97%,$37.95,$54.81,$40.16
2020-07-03T12:00:09+00:00,HST,$17.45,55.66%,$10.19,$21.24,$17.03
2020-07-03T12:00:09+00:00,HWM,$49.40,214.45%,$14.74,$49.56,$46.26
2020-07-03T12:00:09+00:00,HPQ,$31.13,86.23%,$15.71,$40.34,$30.29
2020-07-03T12:00:09+00:00,HUM,$430.14,10.69%,$359.40,$560.00,$475.29
2020-07-03T12:00:09+00:00,HBAN,$10.89,30.14%,$7.69,$17.63,$10.74
2020-07-03T12:00:09+00:00,HII,$224.25,35.10%,$132.92,$257.36,$215.26
2020-07-03T12:00:09+00:00,IEX,$209.98,35.65%,$151.81,$240.69,$206.88
2020-07-03T12:00:09+00:00,IDXX,$498.01,46.70%,$324.64,$705.76,$475.81
Could not fetch closing data
2020-07-03T12:00:09+00:00,ITW,$243.81,41.75%,$167.77,$250.90,$238.32
2020-07-03T12:00:09+00:00,ILMN,$183.32,-51.68%,$177.23,$524.84,$197.80
2020-07-03T12:00:09+00:00,INCY,$62.07,-42.42%,$60.95,$109.69,$62.14
2020-07-03T12:00:09+00:00,IR,$64.26,119.32%,$27.85,$65.36,$62.37
2020-07-03T12:00:09+00:00,INTC,$31.85,-45.09%,$24.90,$67.84,$32.34
2020-07-03T12:00:09+00:00,ICE,$112.29,26.20%,$88.20,$135.40,$109.55
2020-07-03T12:00:09+00:00,IBM,$132.08,25.95%,$94.33,$150.57,$132.80
2020-07-03T12:00:09+00:00,IP,$31.80,6.54%,$27.50,$56.09,$31.16
2020-07-03T12:00:09+00:00,IPG,$37.94,144.27%,$14.66,$40.59,$38.75
2020-07-03T12:00:09+00:00,IFF,$78.59,-36.47%,$75.28,$154.99,$78.56
2020-07-03T12:00:09+00:00,INTU,$448.19,45.86%,$283.67,$694.66,$441.65
2020-07-03T12:00:09+00:00,ISRG,$331.29,70.00%,$183.06,$365.42,$321.03
2020-07-03T12:00:09+00:00,IVZ,$16.92,67.19%,$9.19,$28.63,$16.04
2020-07-03T12:00:09+00:00,IPGP,$132.32,-19.73%,$83.02,$258.58,$123.42
2020-07-03T12:00:09+00:00,IQV,$216.81,50.94%,$141.28,$282.61,$210.70
2020-07-03T12:00:09+00:00,IRM,$57.95,141.83%,$23.61,$58.27,$55.64
2020-07-03T12:00:09+00:00,JBHT,$179.61,49.82%,$119.88,$218.06,$174.51
2020-07-03T12:00:09+00:00,JKHY,$163.01,-9.93%,$141.27,$211.07,$159.25
2020-07-03T12:00:09+00:00,J,$121.23,44.59%,$77.58,$148.16,$116.00
2020-07-03T12:00:09+00:00,SJM,$147.71,47.04%,$98.10,$162.59,$149.36
2020-07-03T12:00:09+00:00,JNJ,$159.25,20.54%,$127.53,$179.75,$160.58
2020-07-03T12:00:09+00:00,JCI,$66.90,98.19%,$32.44,$81.31,$64.43
2020-07-03T12:00:09+00:00,JPM,$144.34,65.77%,$83.66,$162.90,$139.77
2020-07-03T12:00:09+00:00,JNPR,$31.08,41.95%,$18.82,$37.69,$30.72
Could not fetch closing data
2020-07-03T12:00:09+00:00,K,$67.19,8.11%,$54.30,$76.82,$66.69
2020-07-03T12:00:09+00:00,KEY,$9.59,-8.48%,$8.75,$25.16,$9.88
2020-07-03T12:00:09+00:00,KEYS,$163.77,60.84%,$90.69,$207.93,$162.52
2020-07-03T12:00:09+00:00,KMB,$135.36,0.46%,$109.59,$149.95,$136.26
2020-07-03T12:00:09+00:00,KIM,$19.90,72.10%,$9.21,$24.98,$19.04
2020-07-03T12:00:09+00:00,KMI,$16.92,25.67%,$10.60,$20.14,$16.77
2020-07-03T12:00:09+00:00,KLAC,$455.83,127.04%,$170.29,$485.02,$463.33
2020-07-03T12:00:09+00:00,KSS,$24.21,17.49%,$17.99,$63.71,$21.96
2020-07-03T12:00:09+00:00,KHC,$35.46,15.63%,$27.89,$44.29,$36.77
2020-07-03T12:00:09+00:00,KR,$47.17,44.91%,$29.83,$61.67,$46.55
Could not fetch closing data
2020-07-03T12:00:09+00:00,LHX,$194.66,15.06%,$155.38,$270.74,$188.99
2020-07-03T12:00:09+00:00,LH,$208.28,42.92%,$145.73,$265.31,$195.87
2020-07-03T12:00:09+00:00,LRCX,$617.87,86.47%,$290.82,$729.82,$620.16
2020-07-03T12:00:09+00:00,LW,$112.62,80.21%,$49.96,$115.12,$113.22
2020-07-03T12:00:09+00:00,LVS,$55.72,18.38%,$30.14,$66.20,$57.52
2020-07-03T12:00:09+00:00,LEG,$28.88,-13.42%,$28.87,$56.41,$30.59
2020-07-03T12:00:09+00:00,LDOS,$88.04,1.71%,$76.92,$111.08,$84.03
2020-07-03T12:00:09+00:00,LEN,$120.21,97.85%,$60.76,$126.06,$117.11
2020-07-03T12:00:09+00:00,LLY,$452.08,178.91%,$127.32,$468.98,$448.12
2020-07-03T12:00:09+00:00,LNC,$26.08,-22.24%,$19.11,$75.66,$23.75
2020-07-03T12:00:09+00:00,LIN,$364.51,65.87%,$212.99,$381.08,$366.67
2020-07-03T12:00:09+00:00,LYV,$91.76,101.85%,$45.04,$126.04,$86.44
2020-07-03T12:00:09+00:00,LKQ,$57.19,120.47%,$25.45,$60.03,$54.97
2020-07-03T12:00:09+00:00,LMT,$458.71,32.96%,$310.23,$501.41,$456.28
2020-07-03T12:00:09+00:00,L,$60.45,77.59%,$32.36,$67.01,$58.48
2020-07-03T12:00:09+00:00,LOW,$221.94,67.58%,$131.72,$260.52,$214.13
2020-07-03T12:00:09+00:00,LYB,$90.50,42.27%,$57.91,$117.08,$89.66
2020-07-03T12:00:09+00:00,MTB,$128.56,33.41%,$86.03,$191.41,$123.64
2020-07-03T12:00:09+00:00,MRO,$23.52,310.83%,$3.76,$33.03,$23.00
2020-07-03T12:00:09+00:00,MPC,$118.02,250.44%,$25.86,$135.64,$112.11
2020-07-03T12:00:09+00:00,MKTX,$248.10,-52.06%,$219.06,$587.94,$268.98
2020-07-03T12:00:09+00:00,MAR,$185.66,106.68%,$83.52,$190.30,$176.97
2020-07-03T12:00:09+00:00,MMC,$183.99,75.09%,$101.06,$188.08,$179.67
2020-07-03T12:00:09+00:00,MLM,$440.17,106.07%,$200.86,$461.69,$428.37
2020-07-03T12:00:09+00:00,MAS,$55.21,15.48%,$42.18,$67.98,$54.18
2020-07-03T12:00:09+00:00,MA,$388.68,29.49%,$282.07,$394.16,$376.99
Could not fetch closing data
2020-07-03T12:00:09+00:00,MKC,$84.67,-1.99%,$69.93,$101.86,$89.20
2020-07-03T12:00:09+00:00,MCD,$292.10,61.28%,$177.11,$298.41,$289.97
2020-07-03T12:00:09+00:00,MCK,$414.80,178.16%,$138.67,$427.31,$403.21
2020-07-03T12:00:09+00:00,MDT,$85.89,-4.86%,$76.13,$133.66,$85.67
2020-07-03T12:00:09+00:00,MRK,$109.00,58.01%,$63.51,$117.59,$111.20
2020-07-03T12:00:09+00:00,MET,$57.61,65.50%,$33.21,$76.95,$54.10
2020-07-03T12:00:09+00:00,MTD,$1269.09,54.12%,$818.19,$1702.53,$1308.08
2020-07-03T12:00:09+00:00,MGM,$43.09,157.99%,$14.95,$50.37,$41.92
2020-07-03T12:00:09+00:00,MCHP,$86.62,64.58%,$48.02,$90.69,$82.33
2020-07-03T12:00:09+00:00,MU,$60.65,19.11%,$42.66,$97.36,$66.70
2020-07-03T12:00:09+00:00,MSFT,$337.22,64.49%,$195.45,$348.10,$333.83
2020-07-03T12:00:09+00:00,MAA,$153.17,39.59%,$104.35,$228.29,$150.99
2020-07-03T12:00:09+00:00,MHK,$103.18,-0.08%,$70.47,$229.74,$98.72
2020-07-03T12:00:09+00:00,TAP,$65.92,87.65%,$32.16,$67.75,$65.12
2020-07-03T12:00:09+00:00,MDLZ,$72.00,42.47%,$49.21,$78.36,$73.38
2020-07-03T12:00:09+00:00,MNST,$55.87,56.70%,$35.28,$59.94,$57.95
2020-07-03T12:00:09+00:00,MCO,$339.57,21.36%,$235.25,$405.15,$333.60
2020-07-03T12:00:09+00:00,MS,$83.36,91.28%,$41.73,$108.73,$85.07
2020-07-03T12:00:09+00:00,MSI,$291.87,119.30%,$125.67,$297.45,$283.63
2020-07-03T12:00:09+00:00,MSCI,$471.75,37.85%,$331.28,$665.06,$472.31
Could not fetch closing data
2020-07-03T12:00:09+00:00,NDAQ,$48.97,26.63%,$38.48,$70.94,$52.43
2020-07-03T12:00:09+00:00,NOV,$17.39,40.96%,$7.98,$24.80,$15.57
2020-07-03T12:00:09+00:00,NTAP,$76.25,86.52%,$37.62,$91.34,$72.02
2020-07-03T12:00:09+00:00,NFLX,$438.10,-11.28%,$166.37,$691.69,$416.86
2020-07-03T12:00:09+00:00,NWL,$8.87,-42.14%,$7.85,$29.10,$8.56
2020-07-03T12:00:09+00:00,NEM,$42.24,-23.19%,$36.63,$81.05,$41.96
2020-07-03T12:00:09+00:00,NWSA,$19.71,63.65%,$11.61,$27.64,$19.09
2020-07-03T12:00:09+00:00,NWS,$19.91,64.81%,$11.61,$25.95,$19.29
2020-07-03T12:00:09+00:00,NEE,$72.05,24.31%,$57.91,$90.24,$73.94
Could not fetch closing data
2020-07-03T12:00:09+00:00,NKE,$104.46,5.74%,$83.12,$177.19,$108.56
2020-07-03T12:00:09+00:00,NI,$27.52,25.66%,$20.29,$32.46,$27.17
Could not fetch closing data
2020-07-03T12:00:09+00:00,JWN,$19.36,22.30%,$11.79,$45.79,$18.52
2020-07-03T12:00:09+00:00,NSC,$226.72,30.68%,$165.94,$296.39,$219.05
2020-07-03T12:00:09+00:00,NTRS,$74.32,-2.78%,$69.65,$133.62,$73.57
2020-07-03T12:00:09+00:00,NOC,$452.45,49.32%,$277.36,$549.01,$449.68
Could not fetch closing data
2020-07-03T12:00:09+00:00,NCLH,$21.89,35.71%,$10.38,$33.71,$18.35
2020-07-03T12:00:09+00:00,NRG,$38.12,28.73%,$25.80,$45.03,$34.90
2020-07-03T12:00:09+00:00,NUE,$161.95,302.39%,$37.49,$178.37,$149.52
2020-07-03T12:00:09+00:00,NVDA,$425.03,333.13%,$98.13,$438.08,$404.69
2020-07-03T12:00:09+00:00,NVR,$6062.78,83.36%,$3214.63,$6350.62,$5936.59
2020-07-03T12:00:09+00:00,ORLY,$934.47,119.44%,$419.41,$962.10,$922.04
2020-07-03T12:00:09+00:00,OXY,$58.61,223.33%,$8.86,$75.97,$58.43
2020-07-03T12:00:09+00:00,ODFL,$369.94,111.00%,$171.75,$375.75,$331.03
2020-07-03T12:00:09+00:00,OMC,$92.99,78.56%,$43.69,$96.75,$93.36
2020-07-03T12:00:09+00:00,OKE,$62.17,155.96%,$21.72,$73.62,$59.60
2020-07-03T12:00:09+00:00,ORCL,$114.61,112.59%,$51.64,$126.55,$113.61
2020-07-03T12:00:09+00:00,OTIS,$86.86,55.98%,$54.95,$91.83,$85.85
2020-07-03T12:00:09+00:00,PCAR,$82.31,65.42%,$48.00,$83.65,$77.20
2020-07-03T12:00:09+00:00,PKG,$132.50,38.35%,$90.99,$166.97,$130.00
2020-07-03T12:00:09+00:00,PH,$384.17,111.10%,$171.16,$391.01,$361.03
2020-07-03T12:00:09+00:00,PAYX,$113.44,58.22%,$66.03,$136.43,$110.89
2020-07-03T12:00:09+00:00,PAYC,$324.51,0.96%,$259.97,$553.23,$306.87
2020-07-03T12:00:09+00:00,PYPL,$66.79,-62.09%,$59.37,$308.53,$65.02
2020-07-03T12:00:09+00:00,PNR,$62.84,70.38%,$35.62,$79.83,$60.26
Could not fetch closing data
2020-07-03T12:00:09+00:00,PEP,$183.08,41.46%,$127.19,$196.12,$184.04
2020-07-03T12:00:09+00:00,PKI,$116.32,16.62%,$99.31,$200.98,$115.85
2020-07-03T12:00:09+00:00,PRGO,$32.63,-38.58%,$31.12,$56.25,$33.27
2020-07-03T12:00:09+00:00,PFE,$35.53,21.16%,$28.43,$58.15,$38.02
2020-07-03T12:00:09+00:00,PM,$97.70,50.10%,$64.67,$111.90,$94.09
2020-07-03T12:00:09+00:00,PSX,$99.44,67.57%,$39.09,$109.95,$95.32
2020-07-03T12:00:09+00:00,PNW,$81.92,14.99%,$59.76,$85.98,$80.44
2020-07-03T12:00:09+00:00,PXD,$206.40,123.96%,$72.65,$285.28,$204.21
2020-07-03T12:00:09+00:00,PNC,$125.61,28.23%,$93.69,$225.20,$124.57
2020-07-03T12:00:09+00:00,PPG,$146.77,40.54%,$99.87,$176.03,$140.68
2020-07-03T12:00:09+00:00,PPL,$26.21,16.05%,$21.29,$30.25,$26.48
2020-07-03T12:00:09+00:00,PFG,$76.62,89.26%,$36.67,$95.00,$72.04
2020-07-03T12:00:09+00:00,PG,$148.80,27.59%,$116.62,$164.14,$147.59
2020-07-03T12:00:09+00:00,PGR,$131.26,76.82%,$72.32,$149.00,$130.48
2020-07-03T12:00:09+00:00,PLD,$121.99,31.73%,$89.25,$173.01,$122.37
2020-07-03T12:00:09+00:00,PRU,$89.85,60.06%,$53.13,$121.06,$84.83
2020-07-03T12:00:09+00:00,PEG,$62.54,30.06%,$47.30,$74.73,$61.73
2020-07-03T12:00:09+00:00,PSA,$287.09,52.83%,$177.17,$419.90,$287.05
2020-07-03T12:00:09+00:00,PHM,$75.03,123.80%,$33.31,$78.67,$72.88
2020-07-03T12:00:09+00:00,PVH,$83.69,80.04%,$42.50,$123.22,$83.50
2020-07-03T12:00:09+00:00,QRVO,$100.23,-11.79%,$78.34,$199.54,$99.62
2020-07-03T12:00:09+00:00,QCOM,$115.94,27.23%,$87.17,$189.28,$116.64
2020-07-03T12:00:09+00:00,PWR,$193.60,398.53%,$36.01,$196.45,$185.54
2020-07-03T12:00:09+00:00,DGX,$139.00,21.29%,$104.14,$172.26,$137.07
2020-07-03T12:00:09+00:00,RL,$122.55,74.78%,$63.73,$137.15,$118.33
2020-07-03T12:00:09+00:00,RJF,$104.33,132.90%,$42.47,$123.98,$97.63
2020-07-03T12:00:09+00:00,RTX,$97.42,60.80%,$50.45,$104.97,$96.82
2020-07-03T12:00:09+00:00,O,$59.57,9.89%,$51.13,$74.93,$60.03
2020-07-03T12:00:09+00:00,REG,$61.31,39.53%,$32.99,$77.86,$59.54
2020-07-03T12:00:09+00:00,REGN,$692.45,10.39%,$446.73,$830.35,$743.17
2020-07-03T12:00:09+00:00,RF,$18.33,78.99%,$9.32,$25.41,$17.87
2020-07-03T12:00:09+00:00,RSG,$150.33,88.81%,$78.09,$153.17,$145.82
2020-07-03T12:00:09+00:00,RMD,$215.80,14.01%,$164.10,$293.43,$216.32
2020-07-03T12:00:09+00:00,RHI,$77.53,52.59%,$47.62,$124.07,$71.79
2020-07-03T12:00:09+00:00,ROK,$325.38,55.96%,$191.09,$349.93,$307.33
2020-07-03T12:00:09+00:00,ROL,$43.16,53.80%,$28.06,$43.48,$41.27
2020-07-03T12:00:09+00:00,ROP,$476.41,22.27%,$359.64,$497.77,$460.35
2020-07-03T12:00:09+00:00,ROST,$107.46,19.78%,$70.23,$132.64,$106.13
2020-07-03T12:00:09+00:00,RCL,$102.01,103.94%,$31.28,$103.74,$93.25
2020-07-03T12:00:09+00:00,SPGI,$393.25,16.89%,$286.62,$478.05,$384.16
2020-07-03T12:00:09+00:00,CRM,$209.59,6.00%,$128.27,$309.96,$211.89
2020-07-03T12:00:09+00:00,SBAC,$240.85,-19.75%,$220.69,$389.02,$227.46
2020-07-03T12:00:09+00:00,SLB,$53.35,200.58%,$13.51,$57.87,$47.28
2020-07-03T12:00:09+00:00,STX,$60.28,41.48%,$39.31,$108.75,$61.27
2020-07-03T12:00:09+00:00,SEE,$40.94,23.16%,$31.78,$70.17,$39.46
2020-07-03T12:00:09+00:00,SRE,$144.13,25.93%,$108.80,$175.65,$145.87
2020-07-03T12:00:09+00:00,NOW,$552.98,32.79%,$341.76,$701.73,$548.28
2020-07-03T12:00:09+00:00,SHW,$255.42,31.23%,$189.33,$351.34,$245.75
2020-07-03T12:00:09+00:00,SPG,$118.55,89.66%,$55.90,$168.71,$110.24
2020-07-03T12:00:09+00:00,SWKS,$108.34,-13.08%,$77.94,$191.17,$106.11
2020-07-03T12:00:09+00:00,SLG,$31.47,-31.95%,$19.96,$83.92,$26.27
2020-07-03T12:00:09+00:00,SNA,$280.73,121.29%,$119.34,$288.19,$270.70
2020-07-03T12:00:09+00:00,SO,$70.68,44.56%,$48.27,$80.16,$70.46
2020-07-03T12:00:09+00:00,LUV,$37.59,9.59%,$28.54,$64.10,$32.92
2020-07-03T12:00:09+00:00,SWK,$90.18,-34.57%,$71.66,$218.12,$86.26
2020-07-03T12:00:09+00:00,SBUX,$96.05,35.19%,$68.10,$120.92,$98.98
2020-07-03T12:00:09+00:00,STT,$73.88,19.38%,$55.36,$103.77,$72.15
2020-07-03T12:00:09+00:00,STE,$217.85,43.88%,$147.97,$252.92,$210.50
2020-07-03T12:00:09+00:00,SYK,$294.27,62.49%,$175.06,$305.09,$287.86
Could not fetch closing data
2020-07-03T12:00:09+00:00,SYF,$33.61,53.98%,$20.43,$51.85,$32.92
2020-07-03T12:00:09+00:00,SNPS,$431.29,116.30%,$191.04,$464.83,$436.82
2020-07-03T12:00:09+00:00,SYY,$74.33,43.42%,$49.15,$89.74,$72.60
2020-07-03T12:00:09+00:00,TMUS,$138.97,30.15%,$101.62,$152.41,$134.20
2020-07-03T12:00:09+00:00,TROW,$110.23,-8.38%,$98.07,$223.87,$110.22
2020-07-03T12:00:09+00:00,TTWO,$143.19,-1.71%,$93.57,$213.34,$139.64
2020-07-03T12:00:09+00:00,TPR,$42.59,229.24%,$12.11,$48.21,$42.46
2020-07-03T12:00:09+00:00,TGT,$130.05,12.05%,$114.56,$265.24,$132.94
2020-07-03T12:00:09+00:00,TEL,$139.82,77.97%,$75.01,$161.37,$131.26
2020-07-03T12:00:09+00:00,FTI,$17.14,198.40%,$3.97,$17.14,$15.06
2020-07-03T12:00:09+00:00,TFX,$235.92,-35.05%,$185.95,$439.09,$238.72
2020-07-03T12:00:09+00:00,TXN,$173.70,38.34%,$124.49,$201.29,$174.00
2020-07-03T12:00:09+00:00,TXT,$67.53,104.08%,$30.01,$78.11,$65.26
2020-07-03T12:00:09+00:00,BK,$44.38,20.97%,$31.81,$63.66,$43.24
2020-07-03T12:00:09+00:00,CLX,$157.99,-25.65%,$122.57,$229.26,$157.82
2020-07-03T12:00:09+00:00,COO,$378.38,32.72%,$248.67,$455.89,$368.19
2020-07-03T12:00:09+00:00,HSY,$242.98,98.73%,$119.72,$275.28,$256.22
2020-07-03T12:00:09+00:00,MOS,$36.75,183.99%,$11.50,$78.15,$34.68
2020-07-03T12:00:09+00:00,TRV,$171.65,55.34%,$104.40,$193.92,$173.65
2020-07-03T12:00:09+00:00,DIS,$88.64,-22.54%,$84.17,$201.91,$90.06
2020-07-03T12:00:09+00:00,TMO,$513.73,34.79%,$377.80,$667.24,$520.05
Could not fetch closing data
2020-07-03T12:00:09+00:00,TJX,$82.70,60.03%,$48.95,$84.79,$80.34
2020-07-03T12:00:09+00:00,TSCO,$216.86,69.42%,$123.21,$248.77,$216.93
2020-07-03T12:00:09+00:00,TT,$189.19,109.71%,$88.02,$204.40,$180.06
2020-07-03T12:00:09+00:00,TDG,$883.08,102.78%,$410.98,$896.45,$828.07
